Date,Close,High,Low,Open,Volume
10/21/2022,7017.770996,7058.911133,6974.962891,6980.691895,181511700
10/24/2022,7053.043945,7092.169922,7017.460938,7017.811035,203913800
10/25/2022,7048.379883,7108.815918,7032.541992,7053.083984,223456200
10/26/2022,7043.938965,7081.879883,7017.935059,7048.419922,187797900
10/27/2022,7091.76123,7104.853027,7043.979004,7043.979004,188078500
10/28/2022,7056.040039,7100.808105,7016.702148,7091.76123,186703600
10/31/2022,7098.890137,7113.112793,7051.429199,7056.040039,192397100
11/1/2022,7052.303223,7128.13623,7018.551758,7098.930176,193069500
11/2/2022,7015.689941,7074.23291,6976.871094,7052.303223,165214300
11/3/2022,7034.573242,7050.380859,6962.853027,7015.689941,176601600
11/4/2022,7045.526855,7045.526855,6973.318848,7034.573242,180561000
11/7/2022,7102.395996,7102.395996,7011.563965,7045.526855,194075900
11/8/2022,7050.125977,7111.439941,7039.251953,7102.436035,193397800
11/9/2022,7070.083984,7073.551758,7037.307129,7050.085938,187445600
11/10/2022,6966.836914,7070.083984,6956.288086,7070.083984,188518000
11/11/2022,7089.206055,7106.060059,6966.996094,6966.996094,226055800
11/14/2022,7019.39209,7104.76416,7014.297852,7089.206055,174641100
11/15/2022,7035.5,7048.390137,6999.23584,7019.39209,167825000
11/16/2022,7014.383789,7046.999023,6955.528809,7035.5,165129900
11/17/2022,7044.98584,7051.274902,6965.762207,7014.383789,156588900
11/18/2022,7082.181152,7094.097168,7027.746094,7045.025879,167164400
11/21/2022,7063.24707,7107.323242,7050.440918,7082.181152,162801100
11/22/2022,7030.587891,7108.831055,7030.587891,7063.24707,177602200
11/23/2022,7054.123047,7089.693848,7026.391113,7030.626953,157476700
11/24/2022,7080.515137,7104.88916,7054.162109,7054.162109,159926700
11/25/2022,7053.149902,7086.562012,7013.221191,7080.554199,158716200
11/28/2022,7017.35791,7083.378906,7011.453125,7053.109863,187211500
11/29/2022,7012.068848,7036.538086,6990.900879,7017.317871,164098100
11/30/2022,7081.312988,7081.312988,6993.695801,7012.108887,273493300
12/1/2022,7020.803223,7090.276855,7018.269043,7081.194824,167994300
12/2/2022,7019.63916,7021.813965,6967.950195,7020.803223,139459800
12/5/2022,6987.328125,7053.902832,6987.328125,7019.63916,165306000
12/6/2022,6892.569824,6987.368164,6862.564941,6987.368164,149697900
12/7/2022,6818.751953,6892.663086,6799.299805,6892.569824,158724300
12/8/2022,6804.227051,6821.050781,6683.628906,6818.791016,162316700
12/9/2022,6715.118164,6804.227051,6695.381836,6804.227051,127123900
12/12/2022,6734.452148,6734.452148,6641.810059,6715.118164,134471100
12/13/2022,6810.315918,6826.116211,6714.87207,6734.491211,396136700
12/14/2022,6801.749023,6854.098145,6774.131836,6810.355957,215430000
12/15/2022,6751.859863,6801.837891,6740.955078,6801.789063,145093400
12/16/2022,6812.192871,6812.192871,6693.765137,6751.859863,156126900
12/19/2022,6779.698242,6827.814941,6754.087891,6812.153809,127896600
12/20/2022,6768.315918,6792.203125,6715.044922,6779.698242,151817000
12/21/2022,6820.663086,6820.663086,6763.696777,6768.315918,139079800
12/22/2022,6824.432129,6844.121094,6800.617188,6820.702148,129012900
12/23/2022,6800.672852,6824.393066,6784.586914,6824.393066,120430300
12/26/2022,6835.808105,6858.146973,6796.166992,6800.712891,117543200
12/27/2022,6923.026855,6933.88916,6835.662109,6835.847168,121669200
12/28/2022,6850.52002,6953.039063,6828.140137,6923.065918,120571100
12/29/2022,6860.077148,6879.584961,6786.981934,6850.52002,141016100
12/30/2022,6850.619141,6888.73584,6838.588867,6860.116211,129302000
1/2/2023,6850.983887,6856.88916,6823.479004,6850.740234,109645000
1/3/2023,6888.757813,6908.001953,6838.574219,6850.983887,156894900
1/4/2023,6813.23877,6900.603027,6813.23877,6888.798828,142541400
1/5/2023,6653.84082,6813.421875,6621.986816,6813.279785,180589300
1/6/2023,6684.558105,6708.637207,6598.645996,6653.759766,109855600
1/9/2023,6688.265137,6726.96582,6638.645996,6684.558105,135949700
1/10/2023,6622.499023,6690.229004,6570.243164,6688.265137,144817300
1/11/2023,6584.453125,6622.794922,6557.919922,6622.539063,124903900
1/12/2023,6629.934082,6662.229004,6574.088867,6584.494141,148901900
1/13/2023,6641.830078,6658.476074,6600.594238,6629.934082,165594900
1/16/2023,6688.057129,6688.057129,6627.696777,6641.830078,154893500
1/17/2023,6767.339844,6801.871094,6688.057129,6688.057129,217634400
1/18/2023,6765.786133,6790.164063,6721.463867,6767.178223,194959200
1/19/2023,6819.907227,6820.984863,6754.551758,6765.746094,154234600
1/20/2023,6874.931152,6874.931152,6819.532227,6819.907227,173846000
1/24/2023,6860.854004,6906.791016,6841.006836,6874.931152,196805400
1/25/2023,6829.930176,6871.36377,6821.279785,6860.854004,187905300
1/26/2023,6864.817871,6874.869141,6815.785156,6829.970215,171067600
1/27/2023,6898.980957,6932.708984,6864.817871,6864.817871,149187500
1/30/2023,6872.480957,6925.469238,6834.081055,6899.021973,134698100
1/31/2023,6839.341797,6880.959961,6827.243164,6872.520996,151785000
2/1/2023,6862.257813,6893.184082,6838.916016,6838.916016,145899200
2/2/2023,6890.571777,6896.731934,6855.367188,6862.257813,189189500
2/3/2023,6911.731934,6951.966797,6890.713867,6890.713867,202858400
2/6/2023,6873.791016,6924.882813,6835.757813,6911.731934,143480000
2/7/2023,6935.300781,6946.233887,6873.791016,6873.791016,173101600
2/8/2023,6940.124023,6961.918945,6912.108887,6935.300781,172668200
2/9/2023,6897.365234,6961.151855,6896.040039,6940.124023,176681300
2/10/2023,6880.329102,6895.237793,6803.417969,6895.237793,140803700
2/13/2023,6900.140137,6915.144043,6871.882813,6880.329102,213914100
2/14/2023,6941.85498,6941.85498,6900.140137,6900.140137,162808100
2/15/2023,6914.538086,6946.03418,6872.869141,6941.85498,148477900
2/16/2023,6895.664063,6933.280762,6875.300781,6914.538086,173648600
2/17/2023,6895.713867,6919.091797,6868.279785,6895.664063,180098400
2/20/2023,6894.716797,6910.504883,6863.670898,6895.855957,175859700
2/21/2023,6873.404785,6923.672852,6870.911133,6894.716797,144215700
2/22/2023,6809.967773,6875.390137,6781.229004,6873.263184,149215500
2/23/2023,6839.454102,6839.454102,6806.99707,6810.108887,124488600
2/24/2023,6856.576172,6880.312012,6839.454102,6839.454102,130300200
2/27/2023,6854.776855,6871.111816,6819.87207,6856.576172,127631500
2/28/2023,6843.23877,6890.354004,6843.23877,6854.776855,167931100
3/1/2023,6844.936035,6889.51416,6833.188965,6843.098145,146293200
3/2/2023,6857.415039,6875.098145,6841.861816,6845.078125,136086000
3/3/2023,6813.63623,6884.116211,6804.476074,6857.415039,118736600
3/6/2023,6807.000977,6856.568848,6801.189941,6813.918945,137055800
3/7/2023,6766.757813,6812.958984,6758.000977,6806.858887,140398600
3/8/2023,6776.370117,6776.370117,6728.190918,6766.757813,144130900
3/9/2023,6799.794922,6824.664063,6776.370117,6776.370117,113187000
3/10/2023,6765.301758,6799.794922,6741.410156,6799.794922,131746200
3/13/2023,6786.955078,6812.874023,6727.442871,6765.018066,141798000
3/14/2023,6641.813965,6786.671875,6635.375977,6786.671875,166605500
3/15/2023,6628.137207,6709.86084,6628.137207,6641.813965,139210500
3/16/2023,6565.728027,6630.768066,6542.791992,6628.137207,154420700
3/17/2023,6678.236816,6683.094238,6565.728027,6565.728027,455755600
3/20/2023,6612.490234,6678.236816,6587.688965,6678.236816,128905000
3/21/2023,6691.61084,6691.61084,6609.223145,6612.490234,145475100
3/24/2023,6762.253906,6776.904785,6692.166016,6694.01709,146575100
3/27/2023,6708.933105,6772.595215,6704.751953,6762.253906,135182600
3/28/2023,6760.328125,6764.654785,6708.933105,6708.933105,126113300
3/29/2023,6839.436035,6851.505859,6760.328125,6760.328125,143324900
3/30/2023,6808.951172,6868.632813,6803.092773,6839.436035,140466800
3/31/2023,6805.276855,6831.553223,6789.609863,6809.092773,139015200
4/3/2023,6827.174805,6849.35791,6805.126953,6805.276855,127453100
4/4/2023,6833.178223,6859.692871,6781.523926,6827.033203,131576400
4/5/2023,6819.674805,6867.336914,6816.430176,6833.178223,123965500
4/6/2023,6792.765137,6832.72998,6786.287109,6819.674805,172852900
4/10/2023,6771.234863,6799.494141,6735.192871,6792.765137,129368500
4/11/2023,6811.313965,6811.313965,6738.766113,6771.234863,161404500
4/12/2023,6798.963867,6833.744141,6775.28418,6811.455078,151427200
4/13/2023,6785.598145,6816.884766,6764.65918,6798.541016,161495800
4/14/2023,6818.574219,6838.071777,6785.700195,6785.879883,137035000
4/17/2023,6787.582031,6829.509766,6765.14209,6818.714844,94860100
4/18/2023,6821.807129,6839.758789,6784.172852,6787.582031,103660800
4/26/2023,6910.146973,6910.146973,6821.599121,6821.807129,120164300
4/27/2023,6945.477051,6971.910156,6877.649902,6910.848145,161595900
4/28/2023,6915.71582,6958.672852,6897.708984,6945.477051,130620700
5/2/2023,6863.301758,6920.335938,6814.344238,6915.71582,136480100
5/3/2023,6812.722168,6865.611816,6776.895996,6863.301758,121306900
5/4/2023,6844.026855,6846.124023,6780.086914,6812.722168,137517900
5/5/2023,6787.630859,6851.585938,6733.775879,6844.026855,148189400
5/8/2023,6769.630859,6798.321777,6756.661133,6787.491211,179625500
5/9/2023,6779.97998,6793.766113,6742.179199,6769.630859,172097200
5/10/2023,6811.904785,6820.123047,6775.192871,6780.400879,181480200
5/11/2023,6755.937988,6814.124023,6717.424805,6811.904785,162906200
5/12/2023,6707.763184,6755.937988,6704.565918,6755.937988,173779500
5/15/2023,6711.740234,6729.299805,6656.647949,6708.463867,142578400
5/16/2023,6676.563965,6729.074219,6659.073242,6711.740234,156372400
5/17/2023,6663.11377,6706.595215,6661.467773,6676.423828,180449300
5/19/2023,6700.561035,6715.030762,6662.749023,6663.11377,161565100
5/22/2023,6729.646973,6757.624023,6675.876953,6700.561035,167491100
5/23/2023,6736.684082,6772.646973,6727.067871,6729.646973,162216500
5/24/2023,6745.804199,6755.882813,6713.893066,6736.684082,137679300
5/25/2023,6704.230957,6749.712891,6702.529785,6745.804199,156986800
5/26/2023,6687.000977,6727.286133,6669.23584,6704.230957,181504900
5/29/2023,6681.102051,6708.367188,6617.236816,6687.280762,164801800
5/30/2023,6636.422852,6700.237793,6636.422852,6681.102051,173775000
5/31/2023,6633.26123,6657.649902,6562.955078,6636.422852,615071900
6/5/2023,6633.437012,6663.714844,6598.509766,6633.26123,152714500
6/6/2023,6618.922852,6677.567871,6602.003906,6633.437012,231838500
6/7/2023,6619.754883,6638.581055,6578.755859,6619.062988,162881000
6/8/2023,6666.330078,6666.330078,6598.419922,6619.754883,168616600
6/9/2023,6694.023926,6703.824219,6648.958984,6666.049805,182769600
6/12/2023,6722.373047,6722.373047,6670.521973,6694.583984,158712000
6/13/2023,6719.01416,6744.038086,6697.070801,6722.373047,176568000
6/14/2023,6699.716797,6744.644043,6672.855957,6718.874023,178279800
6/15/2023,6713.794922,6717.456055,6660.90918,6699.716797,151187300
6/16/2023,6698.546875,6726.456055,6669.335938,6713.515137,172061800
6/19/2023,6686.059082,6705.038086,6669.049805,6698.546875,161424500
6/20/2023,6660.455078,6692.440918,6626.148926,6686.059082,118276600
6/21/2023,6702.625,6702.625,6635.673828,6660.455078,120273100
6/22/2023,6652.26123,6717.976074,6652.26123,6702.765137,168533600
6/23/2023,6639.73291,6665.663086,6635.481934,6652.26123,113447100
6/26/2023,6664.667969,6674.060059,6622.184082,6639.73291,126037100
6/27/2023,6661.878906,6679.625977,6652.903809,6664.667969,142328900
7/3/2023,6696.71582,6696.71582,6660.824219,6661.73584,125551000
7/4/2023,6681.753906,6713.993164,6672.773926,6696.858887,146273000
7/5/2023,6718.977051,6719.056152,6676.934082,6681.753906,148911000
7/6/2023,6757.331055,6766.272949,6712.074219,6718.263184,179543000
7/7/2023,6716.458984,6757.047852,6711.223145,6757.047852,158332900
7/10/2023,6731.038086,6763.545898,6716.458984,6716.458984,123617000
7/11/2023,6796.923828,6796.923828,6730.629883,6731.180176,160428000
7/12/2023,6808.208984,6820.179199,6785.855957,6796.923828,161722800
7/13/2023,6810.212891,6835.737793,6783.741211,6808.351074,171443900
7/14/2023,6869.571777,6874.775879,6810.212891,6810.212891,160702800
7/17/2023,6867.144043,6931.271973,6867.144043,6869.712891,176805700
7/18/2023,6830.203125,6902.143066,6798.432129,6867.144043,150363000
7/20/2023,6864.188965,6874.89209,6827.999023,6830.061035,142032500
7/21/2023,6880.801758,6880.801758,6837.645996,6864.188965,131640100
7/24/2023,6899.395996,6929.684082,6877.948242,6880.801758,150084400
7/25/2023,6917.710938,6944.620117,6897.978027,6897.978027,150504400
7/26/2023,6948.278809,6955.975098,6917.407227,6917.710938,149683800
7/27/2023,6896.663086,6966.166992,6896.663086,6948.278809,158624100
7/28/2023,6900.22998,6904.10498,6857.368164,6896.805176,146686100
7/31/2023,6931.358887,6931.358887,6895.073242,6900.22998,171457600
8/1/2023,6886.496094,6934.387207,6880.466797,6931.075195,196062700
8/2/2023,6854.509766,6886.496094,6833.97998,6886.496094,183858400
8/3/2023,6898.077148,6924.053223,6839.743164,6854.509766,163613400
8/4/2023,6852.841797,6925.01416,6850.899902,6898.219238,118791000
8/7/2023,6886.366211,6904.355957,6852.841797,6852.841797,134540800
8/8/2023,6868.812988,6915.050781,6861.634766,6886.506836,170357400
8/9/2023,6875.111816,6901.060059,6863.083984,6868.812988,218491200
8/10/2023,6893.275879,6910.754883,6875.111816,6875.111816,162734000
8/11/2023,6879.979004,6906.64502,6865.111816,6893.275879,130736700
8/14/2023,6910.171875,6910.171875,6823.753906,6879.979004,138804900
8/15/2023,6915.101074,6928.629883,6898.381836,6910.455078,172760000
8/16/2023,6900.538086,6915.101074,6855.888184,6915.101074,152291200
8/18/2023,6859.912109,6899.830078,6856.378906,6899.830078,130737900
8/21/2023,6866.033203,6890.275879,6859.422852,6860.053223,207708300
8/22/2023,6916.450195,6927.448242,6860.688965,6866.033203,158573900
8/23/2023,6921.410156,6959.432129,6916.450195,6916.450195,170674700
8/24/2023,6899.39209,6937.648926,6898.388184,6921.410156,142846200
8/25/2023,6895.442871,6906.083984,6869.632813,6899.39209,129994800
8/28/2023,6921.727051,6940.121094,6895.868164,6895.868164,185488900
8/29/2023,6957.834961,6964.733887,6921.727051,6921.727051,244345800
8/30/2023,6966.655762,7008.486816,6958.259766,6958.259766,159326300
8/31/2023,6953.259766,6982.345215,6924.225098,6966.655762,233127700
9/1/2023,6977.653809,6992.634766,6950.26416,6953.259766,145790000
9/4/2023,6996.75,7007.801758,6974.823242,6977.795898,154577900
9/5/2023,6991.708008,7014.47998,6972.626953,6996.75,183173900
9/6/2023,6995.953125,7020.966797,6989.790039,6991.708008,165422100
9/7/2023,6954.808105,7003.671875,6927.420898,6996.095215,191159400
9/8/2023,6924.779785,6966.766113,6900.586914,6954.808105,140402900
9/11/2023,6963.393066,6963.393066,6904.362793,6924.779785,174103700
9/12/2023,6933.969238,6976.47998,6928.229004,6963.393066,174683500
9/13/2023,6935.476074,6944.820801,6903.234863,6934.109863,163898700
9/14/2023,6959.333008,6968.977051,6927.680176,6935.334961,171813100
9/15/2023,6982.791016,7011.878906,6945.069824,6959.190918,346903000
9/18/2023,6936.083008,6999.397949,6928.770996,6982.791016,153763100
9/19/2023,6980.320801,6994.037109,6934.710938,6936.367188,135442200
9/20/2023,7011.681152,7046.475098,6980.320801,6980.320801,146616600
9/21/2023,6991.46582,7021.293945,6974.008789,7011.681152,138027800
9/22/2023,7016.844238,7040.129883,6985.958984,6991.46582,155659000
9/25/2023,6998.380859,7029.766113,6994.438965,7016.984863,182991900
9/26/2023,6923.799805,7019.551758,6913.816895,6998.097168,222491300
9/27/2023,6937.828125,6970.846191,6913.352051,6923.799805,154929800
9/29/2023,6939.89209,6978.592773,6937.828125,6937.828125,165659400
10/2/2023,6961.458984,6984.579102,6939.61084,6939.89209,157872500
10/3/2023,6940.887207,6992.626953,6940.887207,6961.458984,167668900
10/4/2023,6886.576172,6943.273926,6839.85791,6940.887207,196090300
10/5/2023,6874.826172,6934.804199,6874.826172,6886.98584,167955300
10/6/2023,6888.518066,6913.012207,6875.099121,6875.099121,142303700
10/9/2023,6891.455078,6929.971191,6880.538086,6888.518066,139709000
10/10/2023,6922.187988,6954.008789,6891.455078,6891.455078,123670000
10/11/2023,6931.75293,6965.825195,6914.721191,6922.187988,178123100
10/12/2023,6935.150879,6986.882813,6931.88916,6931.88916,218808900
10/13/2023,6926.779785,6973.751953,6902.059082,6934.87793,216335000
10/16/2023,6896.291992,6970.598145,6878.263184,6926.916016,341572100
10/17/2023,6939.615234,6948.039063,6892.23291,6896.291992,176866700
10/18/2023,6927.905762,6968.254883,6908.286133,6939.615234,187464900
10/19/2023,6846.426758,6927.980957,6840.365234,6927.632813,205941400
10/20/2023,6849.167969,6869.474121,6803.192871,6846.426758,194064800
10/23/2023,6741.963867,6853.449219,6730.875977,6849.167969,168543100
10/24/2023,6806.762207,6826.048828,6738.533203,6741.828125,141478700
10/25/2023,6834.388184,6878.560059,6806.898926,6806.898926,153802700
10/26/2023,6714.519043,6838.809082,6704.52002,6833.979004,168306200
10/27/2023,6758.792969,6781.393066,6713.937012,6714.519043,163096100
10/30/2023,6735.89209,6775.212891,6692.779785,6758.657227,157763400
10/31/2023,6752.210938,6754.516113,6666.410156,6735.89209,195489700
11/1/2023,6642.417969,6773.980957,6639.824219,6751.938965,206571400
11/2/2023,6751.38623,6784.995117,6642.689941,6642.689941,221191100
11/3/2023,6788.850098,6826.618164,6748.695801,6751.38623,231714900
11/6/2023,6878.835938,6878.835938,6787.228027,6788.850098,228787500
11/7/2023,6843.790039,6887.022949,6806.881836,6878.835938,193087900
11/8/2023,6804.105957,6843.917969,6760.102051,6843.653809,151412300
11/9/2023,6838.23291,6865.077148,6793.76416,6804.105957,120495400
11/10/2023,6809.263184,6843.957031,6801.918945,6838.23291,133618500
11/13/2023,6838.312012,6857.103027,6809.263184,6809.263184,187630200
11/14/2023,6862.055176,6886.810059,6829.949219,6838.040039,152609900
11/15/2023,6958.205078,6985.59082,6862.327148,6862.327148,181839600
11/16/2023,6958.007813,6964.168945,6906.594238,6958.34082,122880300
11/17/2023,6977.667969,6977.667969,6919.629883,6958.14502,122926700
11/20/2023,6994.888184,7011.059082,6962.750977,6977.667969,150491900
11/21/2023,6961.790039,7010.978027,6946.960938,6994.888184,160615900
11/22/2023,6906.953125,6965.411133,6893.506836,6961.790039,181914600
11/23/2023,7004.344238,7018.429199,6906.609863,6907.088867,219080000
11/24/2023,7009.630859,7049.541016,7000.097168,7004.47998,181146200
11/27/2023,7013.405762,7061.827148,7008.812988,7009.630859,163462500
11/28/2023,7041.073242,7067.143066,7010.825195,7013.405762,167633600
11/29/2023,7036.086914,7070.190918,7020.012207,7041.073242,167555900
11/30/2023,7080.741211,7109.608887,7036.086914,7036.086914,259745500
12/1/2023,7059.905762,7083.855957,7022.765137,7080.061035,265990100
12/4/2023,7093.600098,7149.244141,7060.041992,7060.041992,308380600
12/5/2023,7100.85498,7117.578125,7047.631836,7093.056152,319577000
12/6/2023,7087.39502,7140.157227,7085.812012,7100.85498,272847500
12/7/2023,7134.623047,7134.623047,7041.008789,7087.39502,235230700
12/8/2023,7159.598145,7201.628906,7123.037109,7134.623047,270037600
12/11/2023,7088.785156,7153.115234,7045.172852,7139.275879,490104800
12/12/2023,7125.307129,7134.220215,7082.879883,7104.972168,255110500
12/13/2023,7075.34082,7124.475098,7045.942871,7110.077148,182766500
12/14/2023,7176.016113,7191.15918,7115.446777,7134.041992,228648300
12/15/2023,7190.987793,7215.937012,7169.430176,7183.148926,207901200
12/18/2023,7119.524902,7192.89209,7092.027832,7181.434082,239480200
12/19/2023,7187.846191,7187.846191,7112.817871,7116.545898,155446500
12/20/2023,7219.666992,7237.96582,7196.241211,7207.180176,142313600
12/21/2023,7209.619141,7229.288086,7173.007813,7222.092773,144347800
12/22/2023,7237.519043,7248.547852,7218.174805,7225.620117,111284900
12/27/2023,7245.916016,7293.524902,7239.663086,7256.158203,124953000
12/28/2023,7303.888184,7308.205078,7262.253906,7266.568848,123036000
12/29/2023,7272.796875,7309.782227,7259.682129,7307.11084,123172800
1/2/2024,7323.587891,7323.587891,7245.565918,7268.397949,121359000
1/3/2024,7279.09082,7321.878906,7275.874023,7316.108887,159498400
1/4/2024,7359.763184,7371.234863,7280.407227,7290.064941,155674900
1/5/2024,7350.619141,7403.578125,7350.619141,7376.288086,163057200
1/8/2024,7283.575195,7393.131836,7275.170898,7362.046875,140602400
1/9/2024,7200.203125,7311.638184,7180.157227,7299.783203,152570700
1/10/2024,7227.296875,7259.601074,7152.87793,7187.580078,152699300
1/11/2024,7219.963867,7277.500977,7219.963867,7253.456055,190523900
1/12/2024,7241.138184,7271.87207,7205.758789,7242.367188,152196500
1/15/2024,7224.000977,7281.26123,7206.307129,7254.044922,132959600
1/16/2024,7242.787109,7268.178223,7210.028809,7231.63916,130295500
1/17/2024,7200.634766,7252.457031,7162.484863,7248.01416,202143100
1/18/2024,7252.966797,7267.080078,7185.378906,7198.850098,158921700
1/19/2024,7227.401855,7277.979004,7170.805176,7271.341797,137359600
1/22/2024,7247.928223,7247.928223,7194.951172,7233.172852,141722200
1/23/2024,7256.229004,7256.229004,7201.829102,7232.516113,132610200
1/24/2024,7227.823242,7271.958008,7170.297852,7255.77002,128902300
1/25/2024,7178.041992,7253.720215,7176.111816,7215.526855,130391900
1/26/2024,7137.087891,7166.689941,7099.083984,7152.269043,140214300
1/29/2024,7157.174805,7177.696777,7115.036133,7147.714844,160408500
1/30/2024,7192.21582,7213.188965,7133.61377,7147.23584,182161800
1/31/2024,7207.940918,7247.518066,7192.644043,7213.307129,170270400
2/1/2024,7201.695801,7248.529785,7191.694824,7221.852051,157409100
2/2/2024,7238.785156,7238.785156,7180.356934,7221.900879,114364900
2/5/2024,7198.615234,7254.088867,7186.170898,7237.334961,137325900
2/6/2024,7247.408203,7268.131836,7212.140137,7230.148926,138020300
2/7/2024,7235.151855,7285.12793,7225.449219,7264.976074,138054800
2/12/2024,7297.668945,7306.158203,7250.310059,7268.334961,178661300
2/13/2024,7209.741211,7301.587891,7197.827148,7301.587891,128287400
2/15/2024,7303.280762,7365.682129,7298.481934,7337.630859,184420400
2/16/2024,7335.544922,7370.569824,7314.882813,7337.815918,146427800
2/19/2024,7296.702148,7339.755859,7277.537109,7323.312012,151238000
2/20/2024,7352.601074,7354.10791,7309.498047,7320.723145,129972000
2/21/2024,7349.020996,7370.881836,7286.669922,7345.791016,152570100
2/22/2024,7339.63623,7365.76123,7321.522949,7334.952148,154523800
2/23/2024,7295.095215,7340.189941,7262.100098,7326.526855,146259500
2/26/2024,7283.823242,7295.14209,7252.28418,7277.640137,147080400
2/27/2024,7285.316895,7292.931152,7255.124023,7263.987793,183851000
2/28/2024,7328.63623,7328.73877,7289.257813,7292.075195,220356500
2/29/2024,7316.11084,7337.922852,7289.341797,7326.803223,230050900
3/1/2024,7311.907227,7331.315918,7269.894043,7318.666016,134622000
3/4/2024,7276.749023,7328.384766,7259.780762,7318.832031,168064100
3/5/2024,7247.459961,7305.446777,7238.338867,7296.53418,152811800
3/6/2024,7329.800781,7331.081055,7248.527832,7252.084961,180285900
3/7/2024,7373.963867,7386.874023,7334.308105,7338.731934,193312700
3/8/2024,7381.907227,7416.433105,7376.155762,7398.429199,125243200
3/13/2024,7421.207031,7441.616211,7392.01123,7422.301758,135225800
3/14/2024,7433.314941,7454.448242,7380.647949,7405.566895,129206200
3/15/2024,7328.054199,7416.338867,7308.035156,7408.658203,231480500
3/18/2024,7302.449219,7358.550781,7300.940918,7338.076172,155334600
